time="2024-10-17T14:25:07+09:00" level=warning msg="/Users/jeonghyeongseob/git/welldonwstudio/cargo-stylus/docker-compose.yml: `version` is obsolete"
#20 [arm_cargo_stylus_v0.5.3 builder 8/9] RUN cargo fetch
#20 7.231   Downloaded ark-ff-asm v0.4.2
#20 7.238   Downloaded tokio-tungstenite v0.20.1
#20 7.243   Downloaded tower-layer v0.3.3
#20 7.261   Downloaded rustc-demangle v0.1.24
#20 7.268   Downloaded sys-info v0.9.1
#20 7.271   Downloaded serde-wasm-bindgen v0.4.5
#20 7.276   Downloaded cargo-platform v0.1.8
#20 7.278   Downloaded num_enum_derive v0.7.2
#20 7.280   Downloaded rlp v0.5.2
#20 7.282   Downloaded cranelift-entity v0.91.1
#20 7.287   Downloaded untrusted v0.7.1
#20 7.295   Downloaded http-body-util v0.1.2
#20 7.326   Downloaded foreign-types v0.3.2
#20 7.329   Downloaded ark-ff v0.4.2
#20 7.353   Downloaded fixedbitset v0.4.2
#20 7.364   Downloaded dirs-sys-next v0.1.2
#20 7.370   Downloaded base64 v0.21.7
#20 7.384   Downloaded wasm-bindgen-macro v0.2.92
#20 7.397   Downloaded dunce v1.0.4
#20 7.402   Downloaded cargo_metadata v0.18.1
#20 7.407   Downloaded rand v0.8.5
#20 7.413   Downloaded num_enum v0.7.2
#20 7.501   Downloaded fxhash v0.2.1
#20 7.504   Downloaded utf-8 v0.7.6
#20 7.506   Downloaded ethers-contract v2.0.14
#20 7.509   Downloaded wasm-encoder v0.213.0
#20 7.513   Downloaded hex-literal v0.4.1
#20 7.515   Downloaded ethers-signers v2.0.14
#20 7.517   Downloaded flate2 v1.0.30
#20 7.555   Downloaded alloy-json-rpc v0.2.1
#20 7.570   Downloaded gloo-timers v0.2.6
#20 7.575   Downloaded zip v0.6.6
#20 7.583   Downloaded tokio-stream v0.1.15
#20 7.600   Downloaded function_name-proc-macro v0.3.0
#20 7.607   Downloaded tempfile v3.10.1
#20 7.619   Downloaded slice-group-by v0.3.1
#20 7.624   Downloaded syn-solidity v0.7.7
#20 7.633   Downloaded zstd-safe v5.0.2+zstd.1.5.2
#20 7.637   Downloaded toml_datetime v0.6.7
#20 7.639   Downloaded pin-project v1.1.5
#20 7.658   Downloaded ucd-trie v0.1.6
#20 7.661   Downloaded bs58 v0.5.1
#20 7.665   Downloaded ark-serialize v0.3.0
#20 7.667   Downloaded winnow v0.6.16
#20 7.680   Downloaded bitvec v1.0.1
#20 7.706   Downloaded socket2 v0.5.7
#20 7.711   Downloaded serde_spanned v0.6.7
#20 7.714   Downloaded bech32 v0.9.1
#20 7.716   Downloaded term v0.7.0
#20 7.726   Downloaded semver-parser v0.10.2
#20 7.730   Downloaded lru v0.12.4
#20 7.733   Downloaded alloy-signer-local v0.2.1
#20 7.736   Downloaded ena v0.14.3
#20 7.738   Downloaded unarray v0.1.4
#20 7.740   Downloaded pharos v0.5.3
#20 7.749   Downloaded ryu v1.0.18
#20 7.755   Downloaded futures-timer v3.0.3
#20 7.759   Downloaded tracing-core v0.1.32
#20 7.763   Downloaded alloy-sol-types v0.7.7
#20 7.769   Downloaded prettyplease v0.2.20
#20 7.778   Downloaded http v0.2.12
#20 7.816   Downloaded auto_impl v1.2.0
#20 7.825   Downloaded der v0.7.9
#20 7.835   Downloaded impl-serde v0.4.0
#20 7.838   Downloaded group v0.13.0
#20 7.846   Downloaded openssl-sys v0.9.103
#20 7.857   Downloaded crossbeam-epoch v0.9.18
#20 7.865   Downloaded scale-info v2.11.3
#20 7.869   Downloaded regalloc2 v0.5.1
#20 7.876   Downloaded cranelift-frontend v0.91.1
#20 7.888   Downloaded ethers-providers v2.0.14
#20 7.905   Downloaded libm v0.2.8
#20 7.921   Downloaded winreg v0.52.0
#20 8.036   Downloaded simple_asn1 v0.6.2
#20 8.038   Downloaded winnow v0.5.40
#20 8.063   Downloaded uint v0.9.5
#20 8.067   Downloaded alloy-sol-macro v0.7.7
#20 8.091   Downloaded cranelift-isle v0.91.1
#20 8.096   Downloaded itertools v0.13.0
#20 8.104   Downloaded const-hex v1.12.0
#20 8.112   Downloaded static_assertions v1.1.0
#20 8.123   Downloaded time v0.3.36
#20 8.130   Downloaded syn v1.0.109
#20 8.155   Downloaded clap_derive v4.5.11
#20 8.157   Downloaded log v0.4.22
#20 8.160   Downloaded jsonwebtoken v8.3.0
#20 8.164   Downloaded cranelift-codegen-meta v0.91.1
#20 8.168   Downloaded tracing v0.1.40
#20 8.181   Downloaded ruint v1.12.3
#20 8.226   Downloaded url v2.5.2
#20 8.234   Downloaded alloy-dyn-abi v0.7.7
#20 8.271   Downloaded parity-scale-codec v3.6.12
#20 8.281   Downloaded aes v0.8.4
#20 8.290   Downloaded alloy-consensus v0.2.1
#20 8.309   Downloaded eyre v0.6.12
#20 8.313   Downloaded k256 v0.13.3
#20 8.318   Downloaded base64 v0.22.1
#20 8.323   Downloaded elliptic-curve v0.13.8
#20 8.328   Downloaded toml_edit v0.21.1
#20 8.381   Downloaded proptest v1.5.0
#20 8.581   Downloaded ethers-core v2.0.14
#20 8.609   Downloaded tokio-util v0.7.11
#20 8.616   Downloaded itertools v0.11.0
#20 8.661   Downloaded ethers-solc v2.0.14
#20 8.675   Downloaded wasmparser v0.95.0
#20 8.684   Downloaded tower v0.4.13
#20 8.697   Downloaded itertools v0.10.5
#20 8.726   Downloaded rustls-webpki v0.101.7
#20 8.739   Downloaded futures-util v0.3.30
#20 8.752   Downloaded backtrace v0.3.73
#20 8.763   Downloaded syn v2.0.72
#20 8.799   Downloaded unicode-normalization v0.1.23
#20 8.828   Downloaded pest v2.7.11
#20 8.847   Downloaded toml_edit v0.22.17
#20 8.942   Downloaded cc v1.1.6
#20 8.946   Downloaded unicode-segmentation v1.11.0
#20 8.949   Downloaded hyper v1.4.1
#20 8.957   Downloaded h2 v0.3.26
#20 8.965   Downloaded reqwest v0.11.27
#20 8.974   Downloaded hyper v0.14.30
#20 9.164   Downloaded lalrpop v0.20.2
#20 9.190   Downloaded chrono v0.4.38
#20 9.199   Downloaded serde_json v1.0.120
#20 9.223   Downloaded reqwest v0.12.5
#20 9.258   Downloaded vcpkg v0.2.15
#20 9.308   Downloaded rayon v1.10.0
#20 9.342   Downloaded wasm-bindgen v0.2.92
#20 9.371   Downloaded webpki-roots v0.25.4
#20 9.598   Downloaded rustls v0.21.12
#20 9.633   Downloaded regex v1.10.5
#20 9.737   Downloaded aho-corasick v1.1.3
#20 9.899   Downloaded openssl v0.10.66
#20 9.958   Downloaded idna v0.5.0
#20 10.03   Downloaded rustix v0.38.34
#20 10.17   Downloaded windows_x86_64_gnullvm v0.48.5
#20 10.25   Downloaded windows_aarch64_gnullvm v0.48.5
#20 10.26   Downloaded gimli v0.29.0
#20 10.28   Downloaded object v0.36.2
#20 10.35   Downloaded brotli-sys v0.3.2
#20 10.39   Downloaded windows_aarch64_gnullvm v0.52.6
#20 10.64   Downloaded alloy-eips v0.2.1
#20 10.69   Downloaded unicode-width v0.1.13
#20 10.81   Downloaded windows_i686_gnullvm v0.52.6
#20 10.83   Downloaded windows_x86_64_gnullvm v0.52.6
#20 11.06   Downloaded regex-syntax v0.8.4
#20 11.17   Downloaded bzip2-sys v0.1.11+1.0.8
#20 11.20   Downloaded blst v0.3.13
#20 11.25   Downloaded windows_aarch64_msvc v0.33.0
#20 11.39   Downloaded sha3-asm v0.1.1
#20 11.43   Downloaded hashers v1.0.1
#20 11.51   Downloaded web-sys v0.3.69
#20 11.67   Downloaded windows_aarch64_msvc v0.48.5
#20 11.69   Downloaded gimli v0.26.2
#20 11.71   Downloaded windows_x86_64_gnu v0.48.5
#20 11.74   Downloaded windows_x86_64_msvc v0.48.5
#20 11.78   Downloaded windows_i686_msvc v0.48.5
#20 11.80   Downloaded windows_i686_gnu v0.48.5
#20 11.83   Downloaded sha3 v0.10.8
#20 12.22   Downloaded windows_x86_64_msvc v0.33.0
#20 12.32   Downloaded encoding_rs v0.8.34
#20 12.49   Downloaded regex-automata v0.4.7
#20 12.64   Downloaded windows_x86_64_gnu v0.33.0
#20 12.74   Downloaded windows_i686_msvc v0.33.0
#20 12.80   Downloaded petgraph v0.6.5
#20 12.82   Downloaded libc v0.2.155
#20 13.06   Downloaded windows_i686_gnu v0.33.0
#20 13.33   Downloaded windows_aarch64_msvc v0.52.6
#20 13.36   Downloaded windows_i686_gnu v0.52.6
#20 13.41   Downloaded windows_x86_64_msvc v0.52.6
#20 13.43   Downloaded windows_x86_64_gnu v0.52.6
#20 13.48   Downloaded zstd-sys v2.0.12+zstd.1.5.6
#20 13.52   Downloaded tokio v1.39.1
#20 13.58   Downloaded windows-sys v0.48.0
#20 13.70   Downloaded windows_i686_msvc v0.52.6
#20 13.79   Downloaded cranelift-codegen v0.91.1
#20 14.01   Downloaded c-kzg v1.0.2
#20 14.10   Downloaded winapi v0.3.9
#20 14.23   Downloaded ring v0.17.8
#20 14.49   Downloaded ring v0.16.20
#20 15.00   Downloaded linux-raw-sys v0.4.14
#20 15.54   Downloaded windows-sys v0.52.0
#20 15.68   Downloaded winapi-i686-pc-windows-gnu v0.4.0
#20 15.85   Downloaded winapi-x86_64-pc-windows-gnu v0.4.0
#20 16.03   Downloaded windows-sys v0.33.0
#20 DONE 16.7s

#21 [arm_cargo_stylus_v0.5.3 builder 9/9] RUN cargo build --release --manifest-path main/Cargo.toml --target aarch64-unknown-linux-gnu
#21 ...

#16 [arm_cargo_stylus_v0.5.1 builder 8/9] RUN cargo fetch
#16 DONE 18.0s

#22 [arm_cargo_stylus_v0.5.1 builder 9/9] RUN cargo build --release --manifest-path main/Cargo.toml --target aarch64-unknown-linux-gnu
#22 1.262    Compiling proc-macro2 v1.0.86
#22 1.262    Compiling unicode-ident v1.0.12
#22 1.262    Compiling libc v0.2.155
#22 1.262    Compiling serde v1.0.204
#22 1.262    Compiling version_check v0.9.4
#22 1.262    Compiling cfg-if v1.0.0
#22 1.322    Compiling typenum v1.17.0
#22 1.438    Compiling once_cell v1.19.0
#22 1.706    Compiling autocfg v1.3.0
#22 1.762    Compiling generic-array v0.14.7
#22 1.936    Compiling syn v1.0.109
#22 1.999    Compiling zeroize v1.8.1
#22 2.223    Compiling subtle v2.6.1
#22 2.287    Compiling const-oid v0.9.6
#22 2.449    Compiling equivalent v1.0.1
#22 2.508    Compiling hashbrown v0.14.5
#22 2.509    Compiling itoa v1.0.11
#22 2.739    Compiling crunchy v0.2.2
#22 2.850    Compiling quote v1.0.36
#22 3.152    Compiling cc v1.1.6
#22 3.342    Compiling syn v2.0.72
#22 3.416    Compiling getrandom v0.2.15
#22 3.837    Compiling rand_core v0.6.4
#22 4.304    Compiling indexmap v2.2.6
#22 4.338    Compiling tiny-keccak v2.0.2
#22 4.551    Compiling thiserror v1.0.63
#22 4.968    Compiling convert_case v0.4.0
#22 5.160    Compiling crypto-common v0.1.6
#22 5.480    Compiling block-buffer v0.10.4
#22 5.778    Compiling digest v0.10.7
#22 5.871    Compiling cpufeatures v0.2.12
#22 5.904    Compiling arrayvec v0.7.4
#22 5.940    Compiling ppv-lite86 v0.2.17
#22 6.400    Compiling rand_chacha v0.3.1
#22 6.424    Compiling memchr v2.7.4
#22 6.499    Compiling pin-project-lite v0.2.14
#22 6.607    Compiling winnow v0.5.40
#22 6.686    Compiling log v0.4.22
#22 7.243    Compiling rand v0.8.5
#22 8.384    Compiling hmac v0.12.1
#22 8.710    Compiling der v0.7.9
#22 9.694    Compiling sha2 v0.10.8
#22 9.784    Compiling ff v0.13.0
#22 10.03    Compiling base16ct v0.2.0
#22 10.59    Compiling group v0.13.0
#22 10.70    Compiling crypto-bigint v0.5.5
#22 ...

#21 [arm_cargo_stylus_v0.5.3 builder 9/9] RUN cargo build --release --manifest-path main/Cargo.toml --target aarch64-unknown-linux-gnu
#21 1.250    Compiling proc-macro2 v1.0.86
#21 1.250    Compiling unicode-ident v1.0.12
#21 1.250    Compiling libc v0.2.155
#21 1.250    Compiling serde v1.0.204
#21 1.250    Compiling version_check v0.9.4
#21 1.250    Compiling cfg-if v1.0.0
#21 1.340    Compiling typenum v1.17.0
#21 1.351    Compiling once_cell v1.19.0
#21 1.585    Compiling autocfg v1.3.0
#21 1.616    Compiling syn v1.0.109
#21 1.623    Compiling generic-array v0.14.7
#21 1.956    Compiling zeroize v1.8.1
#21 2.011    Compiling const-oid v0.9.6
#21 2.213    Compiling subtle v2.6.1
#21 2.314    Compiling hashbrown v0.14.5
#21 2.502    Compiling quote v1.0.36
#21 2.682    Compiling getrandom v0.2.15
#21 2.749    Compiling equivalent v1.0.1
#21 2.845    Compiling crunchy v0.2.2
#21 3.028    Compiling syn v2.0.72
#21 3.067    Compiling itoa v1.0.11
#21 3.177    Compiling rand_core v0.6.4
#21 3.376    Compiling cc v1.1.6
#21 3.661    Compiling indexmap v2.2.6
#21 3.749    Compiling tiny-keccak v2.0.2
#21 4.037    Compiling thiserror v1.0.63
#21 4.385    Compiling crypto-common v0.1.6
#21 4.561    Compiling block-buffer v0.10.4
#21 4.577    Compiling convert_case v0.4.0
#21 4.704    Compiling digest v0.10.7
#21 4.746    Compiling cpufeatures v0.2.12
#21 4.887    Compiling ppv-lite86 v0.2.17
#21 5.095    Compiling arrayvec v0.7.4
#21 5.347    Compiling rand_chacha v0.3.1
#21 5.356    Compiling memchr v2.7.4
#21 5.880    Compiling pin-project-lite v0.2.14
#21 6.010    Compiling rand v0.8.5
#21 7.093    Compiling winnow v0.5.40
#21 7.358    Compiling log v0.4.22
#21 7.687    Compiling hmac v0.12.1
#21 8.036    Compiling der v0.7.9
#21 8.730    Compiling sha2 v0.10.8
#21 9.090    Compiling ff v0.13.0
#21 9.627    Compiling base16ct v0.2.0
#21 10.21    Compiling group v0.13.0
#21 10.55    Compiling crypto-bigint v0.5.5
#21 ...

#22 [arm_cargo_stylus_v0.5.1 builder 9/9] RUN cargo build --release --manifest-path main/Cargo.toml --target aarch64-unknown-linux-gnu
#22 11.60    Compiling rfc6979 v0.4.0
#22 11.79    Compiling signature v2.2.0
#22 12.08    Compiling heck v0.5.0
#22 12.47    Compiling spki v0.7.3
#22 12.61    Compiling sec1 v0.7.3
#22 13.20    Compiling pkcs8 v0.10.2
#22 15.30    Compiling futures-core v0.3.30
#22 15.62    Compiling elliptic-curve v0.13.8
#22 15.73    Compiling futures-sink v0.3.30
#22 15.88    Compiling serde_json v1.0.120
#22 16.38    Compiling ryu v1.0.18
#22 16.75    Compiling ecdsa v0.16.9
#22 17.20    Compiling fnv v1.0.7
#22 18.35    Compiling k256 v0.13.3
#22 18.37    Compiling futures-channel v0.3.30
#22 18.56    Compiling slab v0.4.9
#22 18.59    Compiling tracing-core v0.1.32
#22 18.80    Compiling hex v0.4.3
#22 18.90    Compiling byteorder v1.5.0
#22 19.34    Compiling mio v1.0.1
#22 19.44    Compiling socket2 v0.5.7
#22 19.49    Compiling impl-trait-for-tuples v0.2.2
#22 20.07    Compiling serde_derive v1.0.204
#22 21.01    Compiling derive_more v0.99.18
#22 ...

#21 [arm_cargo_stylus_v0.5.3 builder 9/9] RUN cargo build --release --manifest-path main/Cargo.toml --target aarch64-unknown-linux-gnu
#21 11.99    Compiling spki v0.7.3
#21 12.15    Compiling sec1 v0.7.3
#21 12.51    Compiling pkcs8 v0.10.2
#21 14.98    Compiling elliptic-curve v0.13.8
#21 15.53    Compiling rfc6979 v0.4.0
#21 15.85    Compiling signature v2.2.0
#21 16.05    Compiling heck v0.5.0
#21 16.14    Compiling ecdsa v0.16.9
#21 16.72    Compiling futures-core v0.3.30
#21 16.90    Compiling futures-sink v0.3.30
#21 17.03    Compiling serde_json v1.0.120
#21 17.16    Compiling ryu v1.0.18
#21 17.41    Compiling fnv v1.0.7
#21 17.55    Compiling k256 v0.13.3
#21 17.88    Compiling futures-channel v0.3.30
#21 18.08    Compiling slab v0.4.9
#21 18.36    Compiling tracing-core v0.1.32
#21 18.41    Compiling hex v0.4.3
#21 18.98    Compiling byteorder v1.5.0
#21 19.22    Compiling mio v1.0.1
#21 19.67    Compiling socket2 v0.5.7
#21 20.45    Compiling ahash v0.8.11
#21 20.49    Compiling serde_derive v1.0.204
#21 20.80    Compiling derive_more v0.99.18
#21 21.23    Compiling thiserror-impl v1.0.63
#21 21.23    Compiling impl-trait-for-tuples v0.2.2
#21 ...

#22 [arm_cargo_stylus_v0.5.1 builder 9/9] RUN cargo build --release --manifest-path main/Cargo.toml --target aarch64-unknown-linux-gnu
#22 21.31    Compiling thiserror-impl v1.0.63
#22 22.15    Compiling rlp-derive v0.1.0
#22 23.28    Compiling tracing-attributes v0.1.27
#22 24.83    Compiling tokio-macros v2.4.0
#22 26.29    Compiling ahash v0.8.11
#22 26.64    Compiling futures-task v0.3.30
#22 26.99    Compiling futures-macro v0.3.30
#22 27.04    Compiling tracing v0.1.40
#22 27.33    Compiling futures-io v0.3.30
#22 27.44    Compiling zerocopy v0.7.35
#22 27.50    Compiling pin-utils v0.1.0
#22 27.87    Compiling allocator-api2 v0.2.18
#22 28.23    Compiling tinyvec_macros v0.1.1
#22 28.32    Compiling tinyvec v1.8.0
#22 28.80    Compiling alloy-rlp-derive v0.3.8
#22 28.83    Compiling futures-util v0.3.30
#22 28.88    Compiling bitflags v2.6.0
#22 30.08    Compiling percent-encoding v2.3.1
#22 30.56    Compiling form_urlencoded v1.2.1
#22 30.68    Compiling unicode-normalization v0.1.23
#22 ...

#21 [arm_cargo_stylus_v0.5.3 builder 9/9] RUN cargo build --release --manifest-path main/Cargo.toml --target aarch64-unknown-linux-gnu
#21 21.97    Compiling rlp-derive v0.1.0
#21 23.16    Compiling tracing-attributes v0.1.27
#21 24.50    Compiling tokio-macros v2.4.0
#21 26.07    Compiling futures-task v0.3.30
#21 26.65    Compiling futures-macro v0.3.30
#21 26.68    Compiling tracing v0.1.40
#21 27.01    Compiling zerocopy v0.7.35
#21 27.94    Compiling futures-io v0.3.30
#21 27.94    Compiling pin-utils v0.1.0
#21 28.35    Compiling allocator-api2 v0.2.18
#21 28.78    Compiling tinyvec_macros v0.1.1
#21 28.90    Compiling tinyvec v1.8.0
#21 29.03    Compiling futures-util v0.3.30
#21 29.20    Compiling alloy-rlp-derive v0.3.8
#21 30.18    Compiling percent-encoding v2.3.1
#21 30.63    Compiling bitflags v2.6.0
#21 30.83    Compiling unicode-normalization v0.1.23
#21 30.97    Compiling form_urlencoded v1.2.1
#21 ...

#22 [arm_cargo_stylus_v0.5.1 builder 9/9] RUN cargo build --release --manifest-path main/Cargo.toml --target aarch64-unknown-linux-gnu
#22 31.01    Compiling const-hex v1.12.0
#22 31.48    Compiling httparse v1.9.4
#22 32.01    Compiling rustversion v1.0.17
#22 32.08    Compiling ruint-macro v1.2.1
#22 32.39    Compiling unicode-bidi v0.3.15
#22 32.81    Compiling auto_impl v1.2.0
#22 32.91    Compiling semver v1.0.23
#22 33.37    Compiling idna v0.5.0
#22 35.69    Compiling hex-literal v0.4.1
#22 35.84    Compiling dunce v1.0.4
#22 36.65    Compiling url v2.5.2
#22 38.35    Compiling bytes v1.6.1
#22 38.81    Compiling toml_datetime v0.6.7
#22 39.35    Compiling toml_edit v0.21.1
#22 39.73    Compiling tokio v1.39.1
#22 ...

#21 [arm_cargo_stylus_v0.5.3 builder 9/9] RUN cargo build --release --manifest-path main/Cargo.toml --target aarch64-unknown-linux-gnu
#21 31.44    Compiling const-hex v1.12.0
#21 31.85    Compiling httparse v1.9.4
#21 31.94    Compiling ruint-macro v1.2.1
#21 32.46    Compiling rustversion v1.0.17
#21 32.68    Compiling unicode-bidi v0.3.15
#21 32.95    Compiling auto_impl v1.2.0
#21 33.05    Compiling dunce v1.0.4
#21 33.17    Compiling hex-literal v0.4.1
#21 33.75    Compiling semver v1.0.23
#21 34.33    Compiling idna v0.5.0
#21 35.92    Compiling url v2.5.2
#21 36.91    Compiling bytes v1.6.1
#21 37.63    Compiling toml_datetime v0.6.7
#21 38.15    Compiling toml_edit v0.21.1
#21 39.26    Compiling tokio v1.39.1
#21 40.47    Compiling alloy-rlp v0.3.7
#21 41.17    Compiling ruint v1.12.3
#21 ...

#22 [arm_cargo_stylus_v0.5.1 builder 9/9] RUN cargo build --release --manifest-path main/Cargo.toml --target aarch64-unknown-linux-gnu
#22 41.20    Compiling alloy-rlp v0.3.7
#22 41.57    Compiling smallvec v1.13.2
#22 41.78    Compiling ruint v1.12.3
#22 42.03    Compiling rustc-hex v2.1.0
#22 42.42    Compiling rustix v0.38.34
#22 42.99    Compiling camino v1.1.7
#22 43.58    Compiling proc-macro-crate v3.1.0
#22 43.60    Compiling strum_macros v0.26.4
#22 43.99    Compiling keccak v0.1.5
#22 44.96    Compiling proc-macro-error-attr v1.0.4
#22 45.03    Compiling try-lock v0.2.5
#22 45.21    Compiling tower-service v0.3.2
#22 45.34    Compiling byte-slice-cast v1.2.2
#22 45.48    Compiling want v0.3.1
#22 45.80    Compiling sha3 v0.10.8
#22 45.95    Compiling alloy-primitives v0.7.7
#22 46.79    Compiling rlp v0.5.2
#22 47.09    Compiling parity-scale-codec-derive v3.6.12
#22 47.60    Compiling scale-info-derive v2.11.3
#22 49.23    Compiling num_enum_derive v0.7.2
#22 49.70    Compiling ring v0.17.8
#22 ...

#21 [arm_cargo_stylus_v0.5.3 builder 9/9] RUN cargo build --release --manifest-path main/Cargo.toml --target aarch64-unknown-linux-gnu
#21 42.13    Compiling proc-macro-crate v3.1.0
#21 43.10    Compiling smallvec v1.13.2
#21 43.53    Compiling rustix v0.38.34
#21 43.59    Compiling rustc-hex v2.1.0
#21 44.02    Compiling camino v1.1.7
#21 44.32    Compiling strum_macros v0.26.4
#21 44.54    Compiling keccak v0.1.5
#21 44.69    Compiling proc-macro-error-attr v1.0.4
#21 45.01    Compiling tower-service v0.3.2
#21 45.04    Compiling parity-scale-codec-derive v3.6.12
#21 45.14    Compiling scale-info-derive v2.11.3
#21 45.55    Compiling num_enum_derive v0.7.2
#21 48.15    Compiling byte-slice-cast v1.2.2
#21 48.50    Compiling try-lock v0.2.5
#21 48.76    Compiling want v0.3.1
#21 48.87    Compiling sha3 v0.10.8
#21 49.07    Compiling rlp v0.5.2
#21 49.09    Compiling alloy-primitives v0.7.7
#21 49.72    Compiling ring v0.17.8
#21 49.80    Compiling parity-scale-codec v3.6.12
#21 49.87    Compiling num-traits v0.2.19
#21 50.19    Compiling proc-macro-error v1.0.4
#21 50.44    Compiling static_assertions v1.1.0
#21 50.66    Compiling paste v1.0.15
#21 ...

#22 [arm_cargo_stylus_v0.5.1 builder 9/9] RUN cargo build --release --manifest-path main/Cargo.toml --target aarch64-unknown-linux-gnu
#22 50.77    Compiling num-traits v0.2.19
#22 50.87    Compiling proc-macro-error v1.0.4
#22 51.13    Compiling static_assertions v1.1.0
#22 51.14    Compiling parity-scale-codec v3.6.12
#22 51.20    Compiling paste v1.0.15
#22 52.34    Compiling pin-project-internal v1.1.5
#22 53.49    Compiling impl-codec v0.6.0
#22 53.64    Compiling scale-info v2.11.3
#22 53.95    Compiling fixed-hash v0.8.0
#22 54.04    Compiling impl-rlp v0.3.0
#22 54.15    Compiling open-fastrlp-derive v0.1.1
#22 55.37    Compiling pin-project v1.1.5
#22 55.53    Compiling impl-serde v0.4.0
#22 55.58    Compiling ahash v0.7.8
#22 55.90    Compiling spin v0.9.8
#22 56.09    Compiling untrusted v0.9.0
#22 57.46    Compiling syn-solidity v0.7.7
#22 58.04    Compiling tokio-util v0.7.11
#22 58.38    Compiling uint v0.9.5
#22 58.83    Compiling aho-corasick v1.1.3
#22 61.21    Compiling base64 v0.21.7
